########################################			FUNCTIONS			########################################
&{QScriptEngineAgent QScriptEngineAgent::QScriptEngineAgent commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h non constructor false false   QScriptEngineAgent(QScriptEngine *engine) [0xc821f78640] }
&{contextPop QScriptEngineAgent::contextPop commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void contextPop() [] }
&{contextPush QScriptEngineAgent::contextPush commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void contextPush() [] }
&{engine QScriptEngineAgent::engine commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h non plain false false  QScriptEngine * QScriptEngine * engine() const [] }
&{exceptionCatch QScriptEngineAgent::exceptionCatch commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void exceptionCatch(qint64 scriptId, const QScriptValue &exception) [0xc821f792c0 0xc821f793c0] }
&{exceptionThrow QScriptEngineAgent::exceptionThrow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void exceptionThrow(qint64 scriptId, const QScriptValue &exception, bool hasHandler) [0xc821f79680 0xc821f79780 0xc821f798a0] }
&{extension QScriptEngineAgent::extension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  QVariant QVariant extension(Extension extension, const QVariant &argument) [0xc821f79b80 0xc821f79c20] }
&{functionEntry QScriptEngineAgent::functionEntry commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void functionEntry(qint64 scriptId) [0xc821f79e60] }
&{functionExit QScriptEngineAgent::functionExit commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void functionExit(qint64 scriptId, const QScriptValue &returnValue) [0xc8225d0080 0xc8225d0140] }
&{positionChange QScriptEngineAgent::positionChange commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void positionChange(qint64 scriptId, int lineNumber, int columnNumber) [0xc8225d0400 0xc8225d04e0 0xc8225d05c0] }
&{scriptLoad QScriptEngineAgent::scriptLoad commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void scriptLoad(qint64 id, const QString &program, const QString &fileName, int baseLineNumber) [0xc8225d08a0 0xc8225d0940 0xc8225d09e0 0xc8225d0b00] }
&{scriptUnload QScriptEngineAgent::scriptUnload commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void scriptUnload(qint64 id) [0xc8225d0e40] }
&{supportsExtension QScriptEngineAgent::supportsExtension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  bool bool supportsExtension(Extension extension) const [0xc8225d1100] }
&{~QScriptEngineAgent QScriptEngineAgent::~QScriptEngineAgent commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure destructor false false   ~QScriptEngineAgent() [] }
########################################			ENUMS			########################################
&{Extension QScriptEngineAgent::Extension commendable public  [0xc821f78240] false}
