########################################			FUNCTIONS			########################################
&{QScriptEngineAgent QScriptEngineAgent::QScriptEngineAgent commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h non constructor false false   QScriptEngineAgent(QScriptEngine *engine) [0xc82155ec20] }
&{contextPop QScriptEngineAgent::contextPop commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void contextPop() [] }
&{contextPush QScriptEngineAgent::contextPush commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void contextPush() [] }
&{engine QScriptEngineAgent::engine commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h non plain false false  QScriptEngine * QScriptEngine * engine() const [] }
&{exceptionCatch QScriptEngineAgent::exceptionCatch commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void exceptionCatch(qint64 scriptId, const QScriptValue &exception) [0xc82155f640 0xc82155f740] }
&{exceptionThrow QScriptEngineAgent::exceptionThrow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void exceptionThrow(qint64 scriptId, const QScriptValue &exception, bool hasHandler) [0xc82155f960 0xc82155fa20 0xc82155fb00] }
&{extension QScriptEngineAgent::extension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  QVariant QVariant extension(Extension extension, const QVariant &argument) [0xc82155fd80 0xc82155fe20] }
&{functionEntry QScriptEngineAgent::functionEntry commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void functionEntry(qint64 scriptId) [0xc82155ffe0] }
&{functionExit QScriptEngineAgent::functionExit commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void functionExit(qint64 scriptId, const QScriptValue &returnValue) [0xc822e52220 0xc822e522c0] }
&{positionChange QScriptEngineAgent::positionChange commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void positionChange(qint64 scriptId, int lineNumber, int columnNumber) [0xc822e524e0 0xc822e525c0 0xc822e52640] }
&{scriptLoad QScriptEngineAgent::scriptLoad commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void scriptLoad(qint64 id, const QString &program, const QString &fileName, int baseLineNumber) [0xc822e52880 0xc822e52940 0xc822e529e0 0xc822e52a60] }
&{scriptUnload QScriptEngineAgent::scriptUnload commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void scriptUnload(qint64 id) [0xc822e52d40] }
&{supportsExtension QScriptEngineAgent::supportsExtension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  bool bool supportsExtension(Extension extension) const [0xc822e52fa0] }
&{~QScriptEngineAgent QScriptEngineAgent::~QScriptEngineAgent commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure destructor false false   ~QScriptEngineAgent() [] }
########################################			ENUMS			########################################
&{Extension QScriptEngineAgent::Extension commendable public  [0xc82155e900] false}
