########################################			FUNCTIONS			########################################
&{anchorAt QAbstractTextDocumentLayout::anchorAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp non plain false false  QString QString anchorAt(const QPointF &position) const [0xc822cf7760] }
&{drawInlineObject QAbstractTextDocumentLayout::drawInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp impure plain false false  void void drawInlineObject(QPainter *painter, const QRectF &rect, QTextInlineObject object, int posInDocument, const QTextFormat &format) [0xc822cf78c0 0xc822cf7940 0xc822cf79e0 0xc822cf7aa0 0xc822cf7b60] }
&{format QAbstractTextDocumentLayout::format commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp non plain false false  QTextCharFormat QTextCharFormat format(int position) [0xc822cf7d00] }
&{QAbstractTextDocumentLayout QAbstractTextDocumentLayout::QAbstractTextDocumentLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non constructor false false   QAbstractTextDocumentLayout(QTextDocument *document) [0xc822d0a3e0] }
&{blockBoundingRect QAbstractTextDocumentLayout::blockBoundingRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QRectF QRectF blockBoundingRect(const QTextBlock &block) const [0xc822d0a9e0] }
&{document QAbstractTextDocumentLayout::document commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QTextDocument * QTextDocument * document() const [] }
&{documentChanged QAbstractTextDocumentLayout::documentChanged commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  void void documentChanged(int position, int charsRemoved, int charsAdded) [0xc822d0ac80 0xc822d0ad00 0xc822d0ad80] }
&{documentSize QAbstractTextDocumentLayout::documentSize commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QSizeF QSizeF documentSize() const [] }
&{documentSizeChanged QAbstractTextDocumentLayout::documentSizeChanged commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void documentSizeChanged(const QSizeF &newSize) [0xc822d0b020] }
&{draw QAbstractTextDocumentLayout::draw commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  void void draw(QPainter *painter, const PaintContext &context) [0xc822d0b180 0xc822d0b220] }
&{frameBoundingRect QAbstractTextDocumentLayout::frameBoundingRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QRectF QRectF frameBoundingRect(QTextFrame *frame) const [0xc822d0b5e0] }
&{handlerForObject QAbstractTextDocumentLayout::handlerForObject commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QTextObjectInterface * QTextObjectInterface * handlerForObject(int objectType) const [0xc822d0b7a0] }
&{hitTest QAbstractTextDocumentLayout::hitTest commendable unsupported_isBlocked /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  int int hitTest(const QPointF &point, Qt::HitTestAccuracy accuracy) const [0xc822d0b900 0xc822d0b9a0] }
&{pageCount QAbstractTextDocumentLayout::pageCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  int int pageCount() const [] }
&{pageCountChanged QAbstractTextDocumentLayout::pageCountChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void pageCountChanged(int newPages) [0xc822d0bc40] }
&{paintDevice QAbstractTextDocumentLayout::paintDevice commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QPaintDevice * QPaintDevice * paintDevice() const [] }
&{positionInlineObject QAbstractTextDocumentLayout::positionInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h impure plain false false  void void positionInlineObject(QTextInlineObject item, int posInDocument, const QTextFormat &format) [0xc822d0bea0 0xc822d0bf60 0xc822d20000] }
&{registerHandler QAbstractTextDocumentLayout::registerHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void registerHandler(int objectType, QObject *component) [0xc822d201a0 0xc822d20220] }
&{resizeInlineObject QAbstractTextDocumentLayout::resizeInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h impure plain false false  void void resizeInlineObject(QTextInlineObject item, int posInDocument, const QTextFormat &format) [0xc822d20400 0xc822d204c0 0xc822d20560] }
&{setPaintDevice QAbstractTextDocumentLayout::setPaintDevice commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void setPaintDevice(QPaintDevice *device) [0xc822d20700] }
&{unregisterHandler QAbstractTextDocumentLayout::unregisterHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void unregisterHandler(int objectType, QObject *component) [0xc822d208c0 0xc822d20940] }
&{update QAbstractTextDocumentLayout::update commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void update(const QRectF &rect) [0xc822d20b00] }
&{updateBlock QAbstractTextDocumentLayout::updateBlock commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void updateBlock(const QTextBlock &block) [0xc822d20c80] }
########################################			ENUMS			########################################
