########################################			FUNCTIONS			########################################
&{anchorAt QAbstractTextDocumentLayout::anchorAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp non plain false false  QString QString anchorAt(const QPointF &position) const [0xc822c83840] }
&{drawInlineObject QAbstractTextDocumentLayout::drawInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp impure plain false false  void void drawInlineObject(QPainter *painter, const QRectF &rect, QTextInlineObject object, int posInDocument, const QTextFormat &format) [0xc822c839a0 0xc822c83a20 0xc822c83ac0 0xc822c83b80 0xc822c83c40] }
&{format QAbstractTextDocumentLayout::format commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp non plain false false  QTextCharFormat QTextCharFormat format(int position) [0xc822c83de0] }
&{QAbstractTextDocumentLayout QAbstractTextDocumentLayout::QAbstractTextDocumentLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non constructor false false   QAbstractTextDocumentLayout(QTextDocument *document) [0xc822c964c0] }
&{blockBoundingRect QAbstractTextDocumentLayout::blockBoundingRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QRectF QRectF blockBoundingRect(const QTextBlock &block) const [0xc822c96ac0] }
&{document QAbstractTextDocumentLayout::document commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QTextDocument * QTextDocument * document() const [] }
&{documentChanged QAbstractTextDocumentLayout::documentChanged commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  void void documentChanged(int position, int charsRemoved, int charsAdded) [0xc822c96d60 0xc822c96de0 0xc822c96e60] }
&{documentSize QAbstractTextDocumentLayout::documentSize commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QSizeF QSizeF documentSize() const [] }
&{documentSizeChanged QAbstractTextDocumentLayout::documentSizeChanged commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void documentSizeChanged(const QSizeF &newSize) [0xc822c97100] }
&{draw QAbstractTextDocumentLayout::draw commendable unsupported_cppType /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  void void draw(QPainter *painter, const PaintContext &context) [0xc822c97260 0xc822c97300] }
&{frameBoundingRect QAbstractTextDocumentLayout::frameBoundingRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QRectF QRectF frameBoundingRect(QTextFrame *frame) const [0xc822c976c0] }
&{handlerForObject QAbstractTextDocumentLayout::handlerForObject commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QTextObjectInterface * QTextObjectInterface * handlerForObject(int objectType) const [0xc822c97880] }
&{hitTest QAbstractTextDocumentLayout::hitTest commendable unsupported_isBlocked /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  int int hitTest(const QPointF &point, Qt::HitTestAccuracy accuracy) const [0xc822c979e0 0xc822c97a80] }
&{pageCount QAbstractTextDocumentLayout::pageCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  int int pageCount() const [] }
&{pageCountChanged QAbstractTextDocumentLayout::pageCountChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void pageCountChanged(int newPages) [0xc822c97d20] }
&{paintDevice QAbstractTextDocumentLayout::paintDevice commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QPaintDevice * QPaintDevice * paintDevice() const [] }
&{positionInlineObject QAbstractTextDocumentLayout::positionInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h impure plain false false  void void positionInlineObject(QTextInlineObject item, int posInDocument, const QTextFormat &format) [0xc822c97f80 0xc822cac040 0xc822cac0e0] }
&{registerHandler QAbstractTextDocumentLayout::registerHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void registerHandler(int objectType, QObject *component) [0xc822cac280 0xc822cac300] }
&{resizeInlineObject QAbstractTextDocumentLayout::resizeInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h impure plain false false  void void resizeInlineObject(QTextInlineObject item, int posInDocument, const QTextFormat &format) [0xc822cac4e0 0xc822cac5a0 0xc822cac640] }
&{setPaintDevice QAbstractTextDocumentLayout::setPaintDevice commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void setPaintDevice(QPaintDevice *device) [0xc822cac7e0] }
&{unregisterHandler QAbstractTextDocumentLayout::unregisterHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void unregisterHandler(int objectType, QObject *component) [0xc822cac9a0 0xc822caca20] }
&{update QAbstractTextDocumentLayout::update commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void update(const QRectF &rect) [0xc822cacbe0] }
&{updateBlock QAbstractTextDocumentLayout::updateBlock commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void updateBlock(const QTextBlock &block) [0xc822cacd60] }
########################################			ENUMS			########################################
