########################################			FUNCTIONS			########################################
&{addSelection QAccessibleTextInterface::addSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void addSelection(int startOffset, int endOffset) [0xc820d065e0 0xc820d066a0] }
&{attributes QAccessibleTextInterface::attributes commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QString QString attributes(int offset, int *startOffset, int *endOffset) const [0xc820d068a0 0xc820d06980 0xc820d06a20] }
&{characterCount QAccessibleTextInterface::characterCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int characterCount() const [] }
&{characterRect QAccessibleTextInterface::characterRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QRect QRect characterRect(int offset) const [0xc820d06ca0] }
&{cursorPosition QAccessibleTextInterface::cursorPosition commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int cursorPosition() const [] }
&{offsetAtPoint QAccessibleTextInterface::offsetAtPoint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int offsetAtPoint(const QPoint &point) const [0xc820d07000] }
&{removeSelection QAccessibleTextInterface::removeSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void removeSelection(int selectionIndex) [0xc820d071e0] }
&{scrollToSubstring QAccessibleTextInterface::scrollToSubstring commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void scrollToSubstring(int startIndex, int endIndex) [0xc820d074a0 0xc820d07520] }
&{selection QAccessibleTextInterface::selection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void selection(int selectionIndex, int *startOffset, int *endOffset) const [0xc820d07760 0xc820d07800 0xc820d07920] }
&{selectionCount QAccessibleTextInterface::selectionCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int selectionCount() const [] }
&{setCursorPosition QAccessibleTextInterface::setCursorPosition commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void setCursorPosition(int position) [0xc820d07c20] }
&{setSelection QAccessibleTextInterface::setSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void setSelection(int selectionIndex, int startOffset, int endOffset) [0xc820d07dc0 0xc820d07e40 0xc820d07f20] }
&{text QAccessibleTextInterface::text commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QString QString text(int startOffset, int endOffset) const [0xc820cee160 0xc820cee240] }
&{textAfterOffset QAccessibleTextInterface::textAfterOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textAfterOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820cee440 0xc820cee4e0 0xc820cee660 0xc820cee6e0] }
&{textAtOffset QAccessibleTextInterface::textAtOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textAtOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820cee920 0xc820cee9c0 0xc820ceeb20 0xc820ceebe0] }
&{textBeforeOffset QAccessibleTextInterface::textBeforeOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textBeforeOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820ceede0 0xc820ceeea0 0xc820cef000 0xc820cef140] }
&{~QAccessibleTextInterface QAccessibleTextInterface::~QAccessibleTextInterface commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure destructor false false   ~QAccessibleTextInterface() [] }
########################################			ENUMS			########################################
