########################################			FUNCTIONS			########################################
&{addSelection QAccessibleTextInterface::addSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void addSelection(int startOffset, int endOffset) [0xc820cb3500 0xc820cb3580] }
&{attributes QAccessibleTextInterface::attributes commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QString QString attributes(int offset, int *startOffset, int *endOffset) const [0xc820cb37c0 0xc820cb3840 0xc820cb3900] }
&{characterCount QAccessibleTextInterface::characterCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int characterCount() const [] }
&{characterRect QAccessibleTextInterface::characterRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QRect QRect characterRect(int offset) const [0xc820cb3c20] }
&{cursorPosition QAccessibleTextInterface::cursorPosition commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int cursorPosition() const [] }
&{offsetAtPoint QAccessibleTextInterface::offsetAtPoint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int offsetAtPoint(const QPoint &point) const [0xc820cb3f40] }
&{removeSelection QAccessibleTextInterface::removeSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void removeSelection(int selectionIndex) [0xc820c961a0] }
&{scrollToSubstring QAccessibleTextInterface::scrollToSubstring commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void scrollToSubstring(int startIndex, int endIndex) [0xc820c96460 0xc820c96500] }
&{selection QAccessibleTextInterface::selection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void selection(int selectionIndex, int *startOffset, int *endOffset) const [0xc820c96700 0xc820c967a0 0xc820c96820] }
&{selectionCount QAccessibleTextInterface::selectionCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int selectionCount() const [] }
&{setCursorPosition QAccessibleTextInterface::setCursorPosition commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void setCursorPosition(int position) [0xc820c96b80] }
&{setSelection QAccessibleTextInterface::setSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void setSelection(int selectionIndex, int startOffset, int endOffset) [0xc820c96ce0 0xc820c96d60 0xc820c96e20] }
&{text QAccessibleTextInterface::text commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QString QString text(int startOffset, int endOffset) const [0xc820c970c0 0xc820c971a0] }
&{textAfterOffset QAccessibleTextInterface::textAfterOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textAfterOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820c97300 0xc820c97420 0xc820c97520 0xc820c975e0] }
&{textAtOffset QAccessibleTextInterface::textAtOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textAtOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820c977c0 0xc820c978c0 0xc820c979c0 0xc820c97aa0] }
&{textBeforeOffset QAccessibleTextInterface::textBeforeOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textBeforeOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820c97c80 0xc820c97d40 0xc820c97e60 0xc820c97f40] }
&{~QAccessibleTextInterface QAccessibleTextInterface::~QAccessibleTextInterface commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure destructor false false   ~QAccessibleTextInterface() [] }
########################################			ENUMS			########################################
