########################################			FUNCTIONS			########################################
&{setSortRole QStandardItemModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  void void setSortRole(int role) [0xc820a43420] }
&{sortRole QStandardItemModel::sortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  int int sortRole() const [] }
&{QStandardItemModel QStandardItemModel::QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non constructor false false   QStandardItemModel(QObject *parent) [0xc820a437a0] }
&{QStandardItemModel QStandardItemModel::QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non constructor false true 2  QStandardItemModel(int rows, int columns, QObject *parent) [0xc820a439c0 0xc820a43a40 0xc820a43ae0] }
&{appendColumn QStandardItemModel::appendColumn commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void appendColumn(const QList<QStandardItem *> &items) [0xc820a34220] }
&{appendRow QStandardItemModel::appendRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 void void appendRow(QStandardItem *item) [0xc820a34420] }
&{appendRow QStandardItemModel::appendRow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void appendRow(const QList<QStandardItem *> &items) [0xc820a346a0] }
&{clear QStandardItemModel::clear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void clear() [] }
&{columnCount QStandardItemModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc820a349e0] }
&{data QStandardItemModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc820a34c80 0xc820a34d60] }
&{dropMimeData QStandardItemModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc820a34fa0 0xc820a35060 0xc820a35100 0xc820a35180 0xc820a352a0] }
&{findItems QStandardItemModel::findItems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> findItems(const QString &text, Qt::MatchFlags flags, int column) const [0xc820a35520 0xc820a355a0 0xc820a35660] }
&{flags QStandardItemModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc820a35880] }
&{hasChildren QStandardItemModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc820a35b20] }
&{headerData QStandardItemModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc820a35da0 0xc820a35e20 0xc820a35ec0] }
&{horizontalHeaderItem QStandardItemModel::horizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * horizontalHeaderItem(int column) const [0xc820a240a0] }
&{index QStandardItemModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc820a24300 0xc820a243c0 0xc820a24480] }
&{indexFromItem QStandardItemModel::indexFromItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QModelIndex QModelIndex indexFromItem(const QStandardItem *item) const [0xc820a246a0] }
&{insertColumn QStandardItemModel::insertColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 bool bool insertColumn(int column, const QModelIndex &parent) [0xc820a24900 0xc820a249c0] }
&{insertColumn QStandardItemModel::insertColumn commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void insertColumn(int column, const QList<QStandardItem *> &items) [0xc820a24c00 0xc820a24ce0] }
&{insertColumns QStandardItemModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc820a24ee0 0xc820a24f60 0xc820a25000] }
&{insertRow QStandardItemModel::insertRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 bool bool insertRow(int row, const QModelIndex &parent) [0xc820a25260 0xc820a25300] }
&{insertRow QStandardItemModel::insertRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 3 void void insertRow(int row, QStandardItem *item) [0xc820a25560 0xc820a255e0] }
&{insertRow QStandardItemModel::insertRow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void insertRow(int row, const QList<QStandardItem *> &items) [0xc820a25800 0xc820a258c0] }
&{insertRows QStandardItemModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc820a25b20 0xc820a25bc0 0xc820a25c60] }
&{invisibleRootItem QStandardItemModel::invisibleRootItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * invisibleRootItem() const [] }
&{item QStandardItemModel::item commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * item(int row, int column) const [0xc820a25fe0 0xc820a0c080] }
&{itemChanged QStandardItemModel::itemChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non signal false false  void void itemChanged(QStandardItem *item) [0xc820a0c280] }
&{itemData QStandardItemModel::itemData commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QMap<int, QVariant> QMap<int, QVariant> itemData(const QModelIndex &index) const [0xc820a0c560] }
&{itemFromIndex QStandardItemModel::itemFromIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * itemFromIndex(const QModelIndex &index) const [0xc820a0c760] }
&{itemPrototype QStandardItemModel::itemPrototype commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  const QStandardItem * const QStandardItem * itemPrototype() const [] }
&{mimeData QStandardItemModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc820a0cb00] }
&{mimeTypes QStandardItemModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{parent QStandardItemModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc820a0ce80] }
&{removeColumns QStandardItemModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc820a0d060 0xc820a0d0e0 0xc820a0d180] }
&{removeRows QStandardItemModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc820a0d400 0xc820a0d480 0xc820a0d560] }
&{rowCount QStandardItemModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc820a0d820] }
&{setColumnCount QStandardItemModel::setColumnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setColumnCount(int columns) [0xc820a0da60] }
&{setData QStandardItemModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc820a0dce0 0xc820a0dda0 0xc820a0de40] }
&{setHeaderData QStandardItemModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc820a00000 0xc820a00080 0xc820a00120 0xc820a001e0] }
&{setHorizontalHeaderItem QStandardItemModel::setHorizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setHorizontalHeaderItem(int column, QStandardItem *item) [0xc820a003e0 0xc820a00460] }
&{setHorizontalHeaderLabels QStandardItemModel::setHorizontalHeaderLabels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setHorizontalHeaderLabels(const QStringList &labels) [0xc820a006c0] }
