########################################			FUNCTIONS			########################################
&{setSortRole QStandardItemModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  void void setSortRole(int role) [0xc8209b8f20] }
&{sortRole QStandardItemModel::sortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  int int sortRole() const [] }
&{QStandardItemModel QStandardItemModel::QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non constructor false false   QStandardItemModel(QObject *parent) [0xc8209b92c0] }
&{QStandardItemModel QStandardItemModel::QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non constructor false true 2  QStandardItemModel(int rows, int columns, QObject *parent) [0xc8209b94c0 0xc8209b9560 0xc8209b95e0] }
&{appendColumn QStandardItemModel::appendColumn commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void appendColumn(const QList<QStandardItem *> &items) [0xc8209b9d20] }
&{appendRow QStandardItemModel::appendRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 void void appendRow(QStandardItem *item) [0xc8209b9f60] }
&{appendRow QStandardItemModel::appendRow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void appendRow(const QList<QStandardItem *> &items) [0xc8209a01a0] }
&{clear QStandardItemModel::clear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void clear() [] }
&{columnCount QStandardItemModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc8209a0560] }
&{data QStandardItemModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc8209a07e0 0xc8209a08a0] }
&{dropMimeData QStandardItemModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc8209a0aa0 0xc8209a0b60 0xc8209a0be0 0xc8209a0c60 0xc8209a0d20] }
&{findItems QStandardItemModel::findItems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> findItems(const QString &text, Qt::MatchFlags flags, int column) const [0xc8209a0fa0 0xc8209a1020 0xc8209a10a0] }
&{flags QStandardItemModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc8209a1320] }
&{hasChildren QStandardItemModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc8209a1560] }
&{headerData QStandardItemModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc8209a1820 0xc8209a18a0 0xc8209a1920] }
&{horizontalHeaderItem QStandardItemModel::horizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * horizontalHeaderItem(int column) const [0xc8209a1b00] }
&{index QStandardItemModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc8209a1d20 0xc8209a1de0 0xc8209a1e80] }
&{indexFromItem QStandardItemModel::indexFromItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QModelIndex QModelIndex indexFromItem(const QStandardItem *item) const [0xc820970060] }
&{insertColumn QStandardItemModel::insertColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 bool bool insertColumn(int column, const QModelIndex &parent) [0xc820970300 0xc8209703a0] }
&{insertColumn QStandardItemModel::insertColumn commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void insertColumn(int column, const QList<QStandardItem *> &items) [0xc820970600 0xc8209706a0] }
&{insertColumns QStandardItemModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc820970840 0xc8209708c0 0xc820970960] }
&{insertRow QStandardItemModel::insertRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 bool bool insertRow(int row, const QModelIndex &parent) [0xc820970b60 0xc820970c20] }
&{insertRow QStandardItemModel::insertRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 3 void void insertRow(int row, QStandardItem *item) [0xc820970ea0 0xc820970f60] }
&{insertRow QStandardItemModel::insertRow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void insertRow(int row, const QList<QStandardItem *> &items) [0xc820971160 0xc820971260] }
&{insertRows QStandardItemModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc820971460 0xc820971500 0xc8209715e0] }
&{invisibleRootItem QStandardItemModel::invisibleRootItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * invisibleRootItem() const [] }
&{item QStandardItemModel::item commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * item(int row, int column) const [0xc820971960 0xc820971a00] }
&{itemChanged QStandardItemModel::itemChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non signal false false  void void itemChanged(QStandardItem *item) [0xc820971bc0] }
&{itemData QStandardItemModel::itemData commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QMap<int, QVariant> QMap<int, QVariant> itemData(const QModelIndex &index) const [0xc820971ea0] }
&{itemFromIndex QStandardItemModel::itemFromIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * itemFromIndex(const QModelIndex &index) const [0xc8209640e0] }
&{itemPrototype QStandardItemModel::itemPrototype commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  const QStandardItem * const QStandardItem * itemPrototype() const [] }
&{mimeData QStandardItemModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc8209644a0] }
&{mimeTypes QStandardItemModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{parent QStandardItemModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc8209648a0] }
