########################################			FUNCTIONS			########################################
&{QGeoCodingManagerEngine QGeoCodingManagerEngine::QGeoCodingManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non constructor false false   QGeoCodingManagerEngine(const QVariantMap &parameters, QObject *parent) [0xc820b27da0 0xc820b27e60] }
&{error QGeoCodingManagerEngine::error commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non signal false false  void void error(QGeoCodeReply *reply, QGeoCodeReply::Error error, QString errorString) [0xc820bda020 0xc820bda0c0 0xc820bda180] }
&{finished QGeoCodingManagerEngine::finished commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non signal false false  void void finished(QGeoCodeReply *reply) [0xc820bda2e0] }
&{geocode QGeoCodingManagerEngine::geocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false false  QGeoCodeReply * QGeoCodeReply * geocode(const QGeoAddress &address, const QGeoShape &bounds) [0xc820bda4c0 0xc820bda5a0] }
&{geocode QGeoCodingManagerEngine::geocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false true 2 QGeoCodeReply * QGeoCodeReply * geocode(const QString &address, int limit, int offset, const QGeoShape &bounds) [0xc820bda7c0 0xc820bda840 0xc820bda8c0 0xc820bda960] }
&{locale QGeoCodingManagerEngine::locale commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  QLocale QLocale locale() const [] }
&{managerName QGeoCodingManagerEngine::managerName commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  QString QString managerName() const [] }
&{managerVersion QGeoCodingManagerEngine::managerVersion commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  int int managerVersion() const [] }
&{reverseGeocode QGeoCodingManagerEngine::reverseGeocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false false  QGeoCodeReply * QGeoCodeReply * reverseGeocode(const QGeoCoordinate &coordinate, const QGeoShape &bounds) [0xc820bdae40 0xc820bdaf20] }
&{setLocale QGeoCodingManagerEngine::setLocale commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  void void setLocale(const QLocale &locale) [0xc820bdb0c0] }
&{~QGeoCodingManagerEngine QGeoCodingManagerEngine::~QGeoCodingManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure destructor false false   ~QGeoCodingManagerEngine() [] }
########################################			ENUMS			########################################
