########################################			FUNCTIONS			########################################
&{QGeoCodingManagerEngine QGeoCodingManagerEngine::QGeoCodingManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non constructor false false   QGeoCodingManagerEngine(const QVariantMap &parameters, QObject *parent) [0xc82172fd40 0xc82172ff80] }
&{error QGeoCodingManagerEngine::error commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non signal false false  void void error(QGeoCodeReply *reply, QGeoCodeReply::Error error, QString errorString) [0xc822cfe280 0xc822cfe360 0xc822cfe4e0] }
&{finished QGeoCodingManagerEngine::finished commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non signal false false  void void finished(QGeoCodeReply *reply) [0xc822cfe740] }
&{geocode QGeoCodingManagerEngine::geocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false false  QGeoCodeReply * QGeoCodeReply * geocode(const QGeoAddress &address, const QGeoShape &bounds) [0xc822cfe9a0 0xc822cfeb40] }
&{geocode QGeoCodingManagerEngine::geocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false true 2 QGeoCodeReply * QGeoCodeReply * geocode(const QString &address, int limit, int offset, const QGeoShape &bounds) [0xc822cfeea0 0xc822cfef60 0xc822cfefe0 0xc822cff0e0] }
&{locale QGeoCodingManagerEngine::locale commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  QLocale QLocale locale() const [] }
&{managerName QGeoCodingManagerEngine::managerName commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  QString QString managerName() const [] }
&{managerVersion QGeoCodingManagerEngine::managerVersion commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  int int managerVersion() const [] }
&{reverseGeocode QGeoCodingManagerEngine::reverseGeocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false false  QGeoCodeReply * QGeoCodeReply * reverseGeocode(const QGeoCoordinate &coordinate, const QGeoShape &bounds) [0xc822cff820 0xc822cff980] }
&{setLocale QGeoCodingManagerEngine::setLocale commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  void void setLocale(const QLocale &locale) [0xc822cffbe0] }
&{~QGeoCodingManagerEngine QGeoCodingManagerEngine::~QGeoCodingManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure destructor false false   ~QGeoCodingManagerEngine() [] }
########################################			ENUMS			########################################
