########################################			FUNCTIONS			########################################
&{category QPlaceManager::category commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non plain false false  QPlaceCategory QPlaceCategory category(const QString &categoryId) const [0xc820333a20] }
&{categoryAdded QPlaceManager::categoryAdded commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non signal false false  void void categoryAdded(const QPlaceCategory &category, const QString &parentId) [0xc820333f80 0xc8203242c0] }
&{categoryRemoved QPlaceManager::categoryRemoved commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non signal false false  void void categoryRemoved(const QString &categoryId, const QString &parentId) [0xc820324860 0xc820324960] }
&{categoryUpdated QPlaceManager::categoryUpdated commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non signal false false  void void categoryUpdated(const QPlaceCategory &category, const QString &parentId) [0xc820324fc0 0xc8203250a0] }
&{childCategories QPlaceManager::childCategories commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non plain false false  QList<QPlaceCategory> QList<QPlaceCategory> childCategories(const QString &parentId) const [0xc8203258c0] }
&{childCategoryIds QPlaceManager::childCategoryIds commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non plain false false  QStringList QStringList childCategoryIds(const QString &parentId) const [0xc820325e80] }
&{compatiblePlace QPlaceManager::compatiblePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non plain false false  QPlace QPlace compatiblePlace(const QPlace &original) [0xc826bc81e0] }
&{dataChanged QPlaceManager::dataChanged commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non signal false false  void void dataChanged() [] }
&{error QPlaceManager::error commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non signal false false  void void error(QPlaceReply *reply, QPlaceReply::Error error, const QString &errorString) [0xc826bc8860 0xc826bc8920 0xc826bc8aa0] }
&{finished QPlaceManager::finished commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non signal false false  void void finished(QPlaceReply *reply) [0xc826bc8e40] }
&{getPlaceContent QPlaceManager::getPlaceContent commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non plain false false  QPlaceContentReply * QPlaceContentReply * getPlaceContent(const QPlaceContentRequest &request) const [0xc826bc9200] }
&{getPlaceDetails QPlaceManager::getPlaceDetails commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanager.h non plain false false  QPlaceDetailsReply * QPlaceDetailsReply * getPlaceDetails(const QString &placeId) const [0xc826bc96c0] }
