########################################			FUNCTIONS			########################################
&{QPlaceManagerEngine QPlaceManagerEngine::QPlaceManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non constructor false false   QPlaceManagerEngine(const QVariantMap &parameters, QObject *parent) [0xc822541fa0 0xc82233a0c0] }
&{category QPlaceManagerEngine::category commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceCategory QPlaceCategory category(const QString &categoryId) const [0xc82233a420] }
&{categoryAdded QPlaceManagerEngine::categoryAdded commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void categoryAdded(const QPlaceCategory &category, const QString &parentId) [0xc82233a7a0 0xc82233a8e0] }
&{categoryRemoved QPlaceManagerEngine::categoryRemoved commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void categoryRemoved(const QString &categoryId, const QString &parentId) [0xc82233aba0 0xc82233ad20] }
&{categoryUpdated QPlaceManagerEngine::categoryUpdated commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void categoryUpdated(const QPlaceCategory &category, const QString &parentId) [0xc82233b020 0xc82233b200] }
&{childCategories QPlaceManagerEngine::childCategories commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QList<QPlaceCategory> QList<QPlaceCategory> childCategories(const QString &parentId) const [0xc82233b540] }
&{childCategoryIds QPlaceManagerEngine::childCategoryIds commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QStringList QStringList childCategoryIds(const QString &categoryId) const [0xc82233b700] }
&{compatiblePlace QPlaceManagerEngine::compatiblePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlace QPlace compatiblePlace(const QPlace &original) const [0xc82233b9e0] }
&{constructIconUrl QPlaceManagerEngine::constructIconUrl commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QUrl QUrl constructIconUrl(const QPlaceIcon &icon, const QSize &size) const [0xc82233bd60 0xc82233bea0] }
&{dataChanged QPlaceManagerEngine::dataChanged commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void dataChanged() [] }
&{error QPlaceManagerEngine::error commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void error(QPlaceReply *reply, QPlaceReply::Error error, const QString &errorString) [0xc8224944a0 0xc8224945a0 0xc822494700] }
&{finished QPlaceManagerEngine::finished commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void finished(QPlaceReply *reply) [0xc8224949a0] }
&{getPlaceContent QPlaceManagerEngine::getPlaceContent commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceContentReply * QPlaceContentReply * getPlaceContent(const QPlaceContentRequest &request) [0xc822494d00] }
&{getPlaceDetails QPlaceManagerEngine::getPlaceDetails commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceDetailsReply * QPlaceDetailsReply * getPlaceDetails(const QString &placeId) [0xc822495060] }
&{initializeCategories QPlaceManagerEngine::initializeCategories commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceReply * QPlaceReply * initializeCategories() [] }
&{locales QPlaceManagerEngine::locales commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QList<QLocale> QList<QLocale> locales() const [] }
&{manager QPlaceManagerEngine::manager commendable protected /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non plain false false  QPlaceManager * QPlaceManager * manager() const [] }
&{managerName QPlaceManagerEngine::managerName commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non plain false false  QString QString managerName() const [] }
&{managerVersion QPlaceManagerEngine::managerVersion commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non plain false false  int int managerVersion() const [] }
&{matchingPlaces QPlaceManagerEngine::matchingPlaces commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceMatchReply * QPlaceMatchReply * matchingPlaces(const QPlaceMatchRequest &request) [0xc822495cc0] }
&{parentCategoryId QPlaceManagerEngine::parentCategoryId commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QString QString parentCategoryId(const QString &categoryId) const [0xc822495f80] }
&{placeAdded QPlaceManagerEngine::placeAdded commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void placeAdded(const QString &placeId) [0xc822640220] }
&{placeRemoved QPlaceManagerEngine::placeRemoved commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void placeRemoved(const QString &placeId) [0xc8226404a0] }
&{placeUpdated QPlaceManagerEngine::placeUpdated commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void placeUpdated(const QString &placeId) [0xc822640680] }
&{removeCategory QPlaceManagerEngine::removeCategory commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * removeCategory(const QString &categoryId) [0xc8226408a0] }
&{removePlace QPlaceManagerEngine::removePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * removePlace(const QString &placeId) [0xc822640b60] }
&{saveCategory QPlaceManagerEngine::saveCategory commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * saveCategory(const QPlaceCategory &category, const QString &parentId) [0xc822640d60 0xc822640ee0] }
&{savePlace QPlaceManagerEngine::savePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * savePlace(const QPlace &place) [0xc822641180] }
&{search QPlaceManagerEngine::search commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceSearchReply * QPlaceSearchReply * search(const QPlaceSearchRequest &request) [0xc822641500] }
&{searchSuggestions QPlaceManagerEngine::searchSuggestions commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceSearchSuggestionReply * QPlaceSearchSuggestionReply * searchSuggestions(const QPlaceSearchRequest &request) [0xc8226418e0] }
&{setLocales QPlaceManagerEngine::setLocales commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  void void setLocales(const QList<QLocale> &locales) [0xc822641c80] }
&{~QPlaceManagerEngine QPlaceManagerEngine::~QPlaceManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure destructor false false   ~QPlaceManagerEngine() [] }
########################################			ENUMS			########################################
