########################################			FUNCTIONS			########################################
&{eventFilter QItemDelegate::eventFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp impure plain false false  bool bool eventFilter(QObject *editor, QEvent *event) [0xc8230eb4e0 0xc8230eb620] }
&{hasClipping QItemDelegate::hasClipping commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp non plain false false  bool bool hasClipping() const [] }
&{setClipping QItemDelegate::setClipping commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp non plain false false  void void setClipping(bool clip) [0xc8230ebec0] }
&{QItemDelegate QItemDelegate::QItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non constructor false false   QItemDelegate(QObject *parent) [0xc8230da3a0] }
&{createEditor QItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc8230da780 0xc8230da880 0xc8230daaa0] }
&{drawBackground QItemDelegate::drawBackground commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  void void drawBackground(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc8230c8440 0xc8230c85a0 0xc8230c8780] }
&{drawCheck QItemDelegate::drawCheck commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawCheck(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, Qt::CheckState state) const [0xc8230c8b80 0xc8230c8cc0 0xc8230c8e80 0xc8230c8f40] }
&{drawDecoration QItemDelegate::drawDecoration commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawDecoration(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, const QPixmap &pixmap) const [0xc8230c92c0 0xc8230c93e0 0xc8230c9580 0xc8230c9680] }
&{drawDisplay QItemDelegate::drawDisplay commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawDisplay(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, const QString &text) const [0xc8230c9ac0 0xc8230c9c00 0xc8230c9da0 0xc8230c9e60] }
&{drawFocus QItemDelegate::drawFocus commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawFocus(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect) const [0xc8230b8240 0xc8230b83a0 0xc8230b8580] }
&{editorEvent QItemDelegate::editorEvent commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc8230b88a0 0xc8230b8a00 0xc8230b8be0 0xc8230b8de0] }
&{itemEditorFactory QItemDelegate::itemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  QItemEditorFactory * QItemEditorFactory * itemEditorFactory() const [] }
&{paint QItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc8230b9500 0xc8230b9720 0xc8230b9840] }
&{setEditorData QItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc8230a04c0 0xc8230a05e0] }
&{setItemEditorFactory QItemDelegate::setItemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  void void setItemEditorFactory(QItemEditorFactory *factory) [0xc8230a0a00] }
&{setModelData QItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc8230a0e80 0xc8230a0fc0 0xc8230a1180] }
&{sizeHint QItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82308e140 0xc82308e2c0] }
&{updateEditorGeometry QItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82308eb00 0xc82308ebe0 0xc82308ed40] }
&{~QItemDelegate QItemDelegate::~QItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non destructor false false   ~QItemDelegate() [] }
########################################			ENUMS			########################################
