########################################			FUNCTIONS			########################################
&{eventFilter QItemDelegate::eventFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp impure plain false false  bool bool eventFilter(QObject *editor, QEvent *event) [0xc821e849c0 0xc821e84a60] }
&{hasClipping QItemDelegate::hasClipping commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp non plain false false  bool bool hasClipping() const [] }
&{setClipping QItemDelegate::setClipping commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp non plain false false  void void setClipping(bool clip) [0xc821e84f80] }
&{QItemDelegate QItemDelegate::QItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non constructor false false   QItemDelegate(QObject *parent) [0xc821e85200] }
&{createEditor QItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821e85480 0xc821e85540 0xc821e856a0] }
&{drawBackground QItemDelegate::drawBackground commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  void void drawBackground(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821edc5c0 0xc821edc6a0 0xc821edc7c0] }
&{drawCheck QItemDelegate::drawCheck commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawCheck(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, Qt::CheckState state) const [0xc821edca40 0xc821edcb20 0xc821edcc20 0xc821edcca0] }
&{drawDecoration QItemDelegate::drawDecoration commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawDecoration(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, const QPixmap &pixmap) const [0xc821edcec0 0xc821edcfa0 0xc821edd060 0xc821edd140] }
&{drawDisplay QItemDelegate::drawDisplay commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawDisplay(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, const QString &text) const [0xc821edd380 0xc821edd420 0xc821edd520 0xc821edd5e0] }
&{drawFocus QItemDelegate::drawFocus commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawFocus(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect) const [0xc821edd800 0xc821edd8e0 0xc821edd9e0] }
&{editorEvent QItemDelegate::editorEvent commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc821eddc00 0xc821eddce0 0xc821edde00 0xc821eddf20] }
&{itemEditorFactory QItemDelegate::itemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  QItemEditorFactory * QItemEditorFactory * itemEditorFactory() const [] }
&{paint QItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821afa360 0xc821afa420 0xc821afa560] }
&{setEditorData QItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc821afac80 0xc821afad40] }
&{setItemEditorFactory QItemDelegate::setItemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  void void setItemEditorFactory(QItemEditorFactory *factory) [0xc821afafc0] }
&{setModelData QItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc821afb2a0 0xc821afb360 0xc821afb460] }
&{sizeHint QItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821afbf20 0xc82240a020] }
&{updateEditorGeometry QItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82240a6e0 0xc82240a7a0 0xc82240a8a0] }
&{~QItemDelegate QItemDelegate::~QItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non destructor false false   ~QItemDelegate() [] }
########################################			ENUMS			########################################
