########################################			FUNCTIONS			########################################
&{QGraphicsAnchorLayout QGraphicsAnchorLayout::QGraphicsAnchorLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non constructor false false   QGraphicsAnchorLayout(QGraphicsLayoutItem *parent) [0xc822fe75e0] }
&{addAnchor QGraphicsAnchorLayout::addAnchor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  QGraphicsAnchor * QGraphicsAnchor * addAnchor(QGraphicsLayoutItem *firstItem, Qt::AnchorPoint firstEdge, QGraphicsLayoutItem *secondItem, Qt::AnchorPoint secondEdge) [0xc822fe79e0 0xc822fe7b40 0xc822fe7c60 0xc822fe7d60] }
&{addAnchors QGraphicsAnchorLayout::addAnchors commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void addAnchors(QGraphicsLayoutItem *firstItem, QGraphicsLayoutItem *secondItem, Qt::Orientations orientations) [0xc822fe7fe0 0xc822fd6180 0xc822fd6300] }
&{addCornerAnchors QGraphicsAnchorLayout::addCornerAnchors commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void addCornerAnchors(QGraphicsLayoutItem *firstItem, Qt::Corner firstCorner, QGraphicsLayoutItem *secondItem, Qt::Corner secondCorner) [0xc822fd6540 0xc822fd6680 0xc822fd67c0 0xc822fd68e0] }
&{anchor QGraphicsAnchorLayout::anchor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  QGraphicsAnchor * QGraphicsAnchor * anchor(QGraphicsLayoutItem *firstItem, Qt::AnchorPoint firstEdge, QGraphicsLayoutItem *secondItem, Qt::AnchorPoint secondEdge) [0xc822fd6d00 0xc822fd6e20 0xc822fd6f40 0xc822fd7040] }
&{count QGraphicsAnchorLayout::count commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  int int count() const [] }
&{horizontalSpacing QGraphicsAnchorLayout::horizontalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  qreal qreal horizontalSpacing() const [] }
&{invalidate QGraphicsAnchorLayout::invalidate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void invalidate() [] }
&{itemAt QGraphicsAnchorLayout::itemAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  QGraphicsLayoutItem * QGraphicsLayoutItem * itemAt(int index) const [0xc822fd7a20] }
&{removeAt QGraphicsAnchorLayout::removeAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void removeAt(int index) [0xc822fd7d80] }
&{setGeometry QGraphicsAnchorLayout::setGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void setGeometry(const QRectF &geom) [0xc822fc4000] }
&{setHorizontalSpacing QGraphicsAnchorLayout::setHorizontalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setHorizontalSpacing(qreal spacing) [0xc822fc42a0] }
&{setSpacing QGraphicsAnchorLayout::setSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setSpacing(qreal spacing) [0xc822fc45c0] }
&{setVerticalSpacing QGraphicsAnchorLayout::setVerticalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setVerticalSpacing(qreal spacing) [0xc822fc4880] }
&{sizeHint QGraphicsAnchorLayout::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  QSizeF QSizeF sizeHint(Qt::SizeHint which, const QSizeF &constraint) const [0xc822fc4ba0 0xc822fc4c60] }
&{verticalSpacing QGraphicsAnchorLayout::verticalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  qreal qreal verticalSpacing() const [] }
&{~QGraphicsAnchorLayout QGraphicsAnchorLayout::~QGraphicsAnchorLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure destructor false false   ~QGraphicsAnchorLayout() [] }
########################################			ENUMS			########################################
