########################################			FUNCTIONS			########################################
&{QGraphicsAnchorLayout QGraphicsAnchorLayout::QGraphicsAnchorLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non constructor false false   QGraphicsAnchorLayout(QGraphicsLayoutItem *parent) [0xc821277b20] }
&{addAnchor QGraphicsAnchorLayout::addAnchor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  QGraphicsAnchor * QGraphicsAnchor * addAnchor(QGraphicsLayoutItem *firstItem, Qt::AnchorPoint firstEdge, QGraphicsLayoutItem *secondItem, Qt::AnchorPoint secondEdge) [0xc821277e60 0xc821277f60 0xc821b58000 0xc821b58180] }
&{addAnchors QGraphicsAnchorLayout::addAnchors commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void addAnchors(QGraphicsLayoutItem *firstItem, QGraphicsLayoutItem *secondItem, Qt::Orientations orientations) [0xc821b58420 0xc821b58540 0xc821b586e0] }
&{addCornerAnchors QGraphicsAnchorLayout::addCornerAnchors commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void addCornerAnchors(QGraphicsLayoutItem *firstItem, Qt::Corner firstCorner, QGraphicsLayoutItem *secondItem, Qt::Corner secondCorner) [0xc821b58920 0xc821b58aa0 0xc821b58ba0 0xc821b58c80] }
&{anchor QGraphicsAnchorLayout::anchor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  QGraphicsAnchor * QGraphicsAnchor * anchor(QGraphicsLayoutItem *firstItem, Qt::AnchorPoint firstEdge, QGraphicsLayoutItem *secondItem, Qt::AnchorPoint secondEdge) [0xc821b59060 0xc821b591e0 0xc821b59280 0xc821b593e0] }
&{count QGraphicsAnchorLayout::count commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  int int count() const [] }
&{horizontalSpacing QGraphicsAnchorLayout::horizontalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  qreal qreal horizontalSpacing() const [] }
&{invalidate QGraphicsAnchorLayout::invalidate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void invalidate() [] }
&{itemAt QGraphicsAnchorLayout::itemAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  QGraphicsLayoutItem * QGraphicsLayoutItem * itemAt(int index) const [0xc821b59d60] }
&{removeAt QGraphicsAnchorLayout::removeAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void removeAt(int index) [0xc8226540a0] }
&{setGeometry QGraphicsAnchorLayout::setGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void setGeometry(const QRectF &geom) [0xc822654260] }
&{setHorizontalSpacing QGraphicsAnchorLayout::setHorizontalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setHorizontalSpacing(qreal spacing) [0xc822654480] }
&{setSpacing QGraphicsAnchorLayout::setSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setSpacing(qreal spacing) [0xc8226546e0] }
&{setVerticalSpacing QGraphicsAnchorLayout::setVerticalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setVerticalSpacing(qreal spacing) [0xc822654900] }
&{sizeHint QGraphicsAnchorLayout::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  QSizeF QSizeF sizeHint(Qt::SizeHint which, const QSizeF &constraint) const [0xc822654b40 0xc822654c00] }
&{verticalSpacing QGraphicsAnchorLayout::verticalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  qreal qreal verticalSpacing() const [] }
&{~QGraphicsAnchorLayout QGraphicsAnchorLayout::~QGraphicsAnchorLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure destructor false false   ~QGraphicsAnchorLayout() [] }
########################################			ENUMS			########################################
