########################################			FUNCTIONS			########################################
&{eventFilter QStyledItemDelegate::eventFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.cpp impure plain false false  bool bool eventFilter(QObject *editor, QEvent *event) [0xc822ea51a0 0xc822ea5280] }
&{QStyledItemDelegate QStyledItemDelegate::QStyledItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non constructor false false   QStyledItemDelegate(QObject *parent) [0xc822ea5540] }
&{createEditor QStyledItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822ea5780 0xc822ea58e0 0xc822ea5a60] }
&{displayText QStyledItemDelegate::displayText commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QString QString displayText(const QVariant &value, const QLocale &locale) const [0xc822ea5dc0 0xc822ea5ea0] }
&{editorEvent QStyledItemDelegate::editorEvent commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc822e8e1e0 0xc822e8e2c0 0xc822e8e4a0 0xc822e8e580] }
&{initStyleOption QStyledItemDelegate::initStyleOption commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void initStyleOption(QStyleOptionViewItem *option, const QModelIndex &index) const [0xc822e8e880 0xc822e8ea40] }
&{itemEditorFactory QStyledItemDelegate::itemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non plain false false  QItemEditorFactory * QItemEditorFactory * itemEditorFactory() const [] }
&{paint QStyledItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822e8efc0 0xc822e8f0c0 0xc822e8f220] }
&{setEditorData QStyledItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc822e8f500 0xc822e8f640] }
&{setItemEditorFactory QStyledItemDelegate::setItemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non plain false false  void void setItemEditorFactory(QItemEditorFactory *factory) [0xc822e8f9c0] }
&{setModelData QStyledItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc822e8fc80 0xc822e8fd80 0xc822e8fec0] }
&{sizeHint QStyledItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822e80240 0xc822e803c0] }
&{updateEditorGeometry QStyledItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822e80720 0xc822e80800 0xc822e80980] }
&{~QStyledItemDelegate QStyledItemDelegate::~QStyledItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non destructor false false   ~QStyledItemDelegate() [] }
########################################			ENUMS			########################################
