########################################			FUNCTIONS			########################################
&{eventFilter QStyledItemDelegate::eventFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.cpp impure plain false false  bool bool eventFilter(QObject *editor, QEvent *event) [0xc822bc4660 0xc822bc46e0] }
&{QStyledItemDelegate QStyledItemDelegate::QStyledItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non constructor false false   QStyledItemDelegate(QObject *parent) [0xc822bc4940] }
&{createEditor QStyledItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822bc4b00 0xc822bc4bc0 0xc822bc4cc0] }
&{displayText QStyledItemDelegate::displayText commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QString QString displayText(const QVariant &value, const QLocale &locale) const [0xc822bc4f60 0xc822bc4fe0] }
&{editorEvent QStyledItemDelegate::editorEvent commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc822bc5280 0xc822bc5340 0xc822bc5440 0xc822bc5580] }
&{initStyleOption QStyledItemDelegate::initStyleOption commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void initStyleOption(QStyleOptionViewItem *option, const QModelIndex &index) const [0xc822bc5780 0xc822bc58c0] }
&{itemEditorFactory QStyledItemDelegate::itemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non plain false false  QItemEditorFactory * QItemEditorFactory * itemEditorFactory() const [] }
&{paint QStyledItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822bc5cc0 0xc822bc5da0 0xc822bc5ec0] }
&{setEditorData QStyledItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc822bd80e0 0xc822bd81c0] }
&{setItemEditorFactory QStyledItemDelegate::setItemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non plain false false  void void setItemEditorFactory(QItemEditorFactory *factory) [0xc822bd8480] }
&{setModelData QStyledItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc822bd8680 0xc822bd8760 0xc822bd8860] }
&{sizeHint QStyledItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822bd8b20 0xc822bd8c40] }
&{updateEditorGeometry QStyledItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822bd8ea0 0xc822bd8fa0 0xc822bd90c0] }
&{~QStyledItemDelegate QStyledItemDelegate::~QStyledItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non destructor false false   ~QStyledItemDelegate() [] }
########################################			ENUMS			########################################
