########################################			FUNCTIONS			########################################
&{QAbstractItemDelegate QAbstractItemDelegate::QAbstractItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non constructor false false   QAbstractItemDelegate(QObject *parent) [0xc823452b60] }
&{closeEditor QAbstractItemDelegate::closeEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void closeEditor(QWidget *editor, QAbstractItemDelegate::EndEditHint hint) [0xc823453400 0xc8234535a0] }
&{commitData QAbstractItemDelegate::commitData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void commitData(QWidget *editor) [0xc8234539a0] }
&{createEditor QAbstractItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc823453c60 0xc823453da0 0xc823453f40] }
&{destroyEditor QAbstractItemDelegate::destroyEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void destroyEditor(QWidget *editor, const QModelIndex &index) const [0xc82343a120 0xc82343a200] }
&{editorEvent QAbstractItemDelegate::editorEvent commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc82343a420 0xc82343a4e0 0xc82343a600 0xc82343a720] }
&{helpEvent QAbstractItemDelegate::helpEvent commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  bool bool helpEvent(QHelpEvent *event, QAbstractItemView *view, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc82343ae60 0xc82343af00 0xc82343b020 0xc82343b140] }
&{paint QAbstractItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h pure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82343b3e0 0xc82343b4c0 0xc82343b5e0] }
&{setEditorData QAbstractItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc82343b880 0xc82343b960] }
&{setModelData QAbstractItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc82343bb80 0xc82343bc40 0xc82343bd60] }
&{sizeHint QAbstractItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h pure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82342a000 0xc82342a160] }
&{sizeHintChanged QAbstractItemDelegate::sizeHintChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void sizeHintChanged(const QModelIndex &index) [0xc82342a3a0] }
&{updateEditorGeometry QAbstractItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82342a640 0xc82342a740 0xc82342a820] }
&{~QAbstractItemDelegate QAbstractItemDelegate::~QAbstractItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure destructor false false   ~QAbstractItemDelegate() [] }
########################################			ENUMS			########################################
&{EndEditHint QAbstractItemDelegate::EndEditHint commendable public  [0xc8234523e0 0xc823452460 0xc8234525a0 0xc823452640 0xc8234526e0] false}
