########################################			FUNCTIONS			########################################
&{QAbstractItemDelegate QAbstractItemDelegate::QAbstractItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non constructor false false   QAbstractItemDelegate(QObject *parent) [0xc8226fe940] }
&{closeEditor QAbstractItemDelegate::closeEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void closeEditor(QWidget *editor, QAbstractItemDelegate::EndEditHint hint) [0xc8226fefe0 0xc8226ff0a0] }
&{commitData QAbstractItemDelegate::commitData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void commitData(QWidget *editor) [0xc8226ff320] }
&{createEditor QAbstractItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc8226ff4a0 0xc8226ff5c0 0xc8226ff6a0] }
&{destroyEditor QAbstractItemDelegate::destroyEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void destroyEditor(QWidget *editor, const QModelIndex &index) const [0xc8226ff8e0 0xc8226ff9a0] }
&{editorEvent QAbstractItemDelegate::editorEvent commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc8226ffba0 0xc8226ffca0 0xc8226ffda0 0xc8226ffec0] }
&{helpEvent QAbstractItemDelegate::helpEvent commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  bool bool helpEvent(QHelpEvent *event, QAbstractItemView *view, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc82270e640 0xc82270e6e0 0xc82270e7e0 0xc82270e8e0] }
&{paint QAbstractItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h pure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82270eb80 0xc82270ec40 0xc82270ed60] }
&{setEditorData QAbstractItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc82270f040 0xc82270f0e0] }
&{setModelData QAbstractItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc82270f2e0 0xc82270f3c0 0xc82270f4c0] }
&{sizeHint QAbstractItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h pure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82270f740 0xc82270f840] }
&{sizeHintChanged QAbstractItemDelegate::sizeHintChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void sizeHintChanged(const QModelIndex &index) [0xc82270fa60] }
&{updateEditorGeometry QAbstractItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82270fd00 0xc82270fde0 0xc82270ff00] }
&{~QAbstractItemDelegate QAbstractItemDelegate::~QAbstractItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure destructor false false   ~QAbstractItemDelegate() [] }
########################################			ENUMS			########################################
&{EndEditHint QAbstractItemDelegate::EndEditHint commendable public  [0xc8226fe4e0 0xc8226fe560 0xc8226fe600 0xc8226fe680 0xc8226fe740] false}
