########################################			FUNCTIONS			########################################
&{QItemSelectionModel QItemSelectionModel::QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non constructor false false   QItemSelectionModel(QAbstractItemModel *model) [0xc820481860] }
&{QItemSelectionModel QItemSelectionModel::QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non constructor false true 2  QItemSelectionModel(QAbstractItemModel *model, QObject *parent) [0xc820481a80 0xc820481b40] }
&{clear QItemSelectionModel::clear commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void clear() [] }
&{clearCurrentIndex QItemSelectionModel::clearCurrentIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void clearCurrentIndex() [] }
&{clearSelection QItemSelectionModel::clearSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non slot false false  void void clearSelection() [] }
&{columnIntersectsSelection QItemSelectionModel::columnIntersectsSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool columnIntersectsSelection(int column, const QModelIndex &parent) const [0xc82048e500 0xc82048e5a0] }
&{currentChanged QItemSelectionModel::currentChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void currentChanged(const QModelIndex &current, const QModelIndex &previous) [0xc82048e780 0xc82048e860] }
&{currentColumnChanged QItemSelectionModel::currentColumnChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void currentColumnChanged(const QModelIndex &current, const QModelIndex &previous) [0xc82048ea80 0xc82048eb60] }
&{currentIndex QItemSelectionModel::currentIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndex QModelIndex currentIndex() const [] }
&{currentRowChanged QItemSelectionModel::currentRowChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void currentRowChanged(const QModelIndex &current, const QModelIndex &previous) [0xc82048ee60 0xc82048ef40] }
&{emitSelectionChanged QItemSelectionModel::emitSelectionChanged commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  void void emitSelectionChanged(const QItemSelection &newSelection, const QItemSelection &oldSelection) [0xc82048f160 0xc82048f240] }
&{hasSelection QItemSelectionModel::hasSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool hasSelection() const [] }
&{isColumnSelected QItemSelectionModel::isColumnSelected commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool isColumnSelected(int column, const QModelIndex &parent) const [0xc82048f4c0 0xc82048f560] }
&{isRowSelected QItemSelectionModel::isRowSelected commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool isRowSelected(int row, const QModelIndex &parent) const [0xc82048f700 0xc82048f7a0] }
&{isSelected QItemSelectionModel::isSelected commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool isSelected(const QModelIndex &index) const [0xc82048f9e0] }
&{model QItemSelectionModel::model commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false true 2 QAbstractItemModel * QAbstractItemModel * model() [] }
&{model QItemSelectionModel::model commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  const QAbstractItemModel * const QAbstractItemModel * model() const [] }
&{modelChanged QItemSelectionModel::modelChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void modelChanged(QAbstractItemModel *model) [0xc82048fec0] }
&{reset QItemSelectionModel::reset commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void reset() [] }
&{rowIntersectsSelection QItemSelectionModel::rowIntersectsSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool rowIntersectsSelection(int row, const QModelIndex &parent) const [0xc8204a01c0 0xc8204a0260] }
&{select QItemSelectionModel::select commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false true 2 void void select(const QItemSelection &selection, QItemSelectionModel::SelectionFlags command) [0xc8204a0480 0xc8204a0540] }
&{select QItemSelectionModel::select commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void select(const QModelIndex &index, QItemSelectionModel::SelectionFlags command) [0xc8204a0740 0xc8204a0800] }
&{selectedColumns QItemSelectionModel::selectedColumns commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndexList QModelIndexList selectedColumns(int row) const [0xc8204a0960] }
&{selectedIndexes QItemSelectionModel::selectedIndexes commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndexList QModelIndexList selectedIndexes() const [] }
&{selectedRows QItemSelectionModel::selectedRows commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndexList QModelIndexList selectedRows(int column) const [0xc8204a0b60] }
&{selection QItemSelectionModel::selection commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  const QItemSelection const QItemSelection selection() const [] }
&{selectionChanged QItemSelectionModel::selectionChanged commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void selectionChanged(const QItemSelection &selected, const QItemSelection &deselected) [0xc8204a0e40 0xc8204a0f20] }
&{setCurrentIndex QItemSelectionModel::setCurrentIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void setCurrentIndex(const QModelIndex &index, QItemSelectionModel::SelectionFlags command) [0xc8204a10e0 0xc8204a11a0] }
&{setModel QItemSelectionModel::setModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  void void setModel(QAbstractItemModel *model) [0xc8204a1380] }
&{~QItemSelectionModel QItemSelectionModel::~QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure destructor false false   ~QItemSelectionModel() [] }
########################################			ENUMS			########################################
&{SelectionFlag QItemSelectionModel::SelectionFlag commendable public QItemSelectionModel::SelectionFlags [0xc820481080 0xc820481100 0xc820481180 0xc820481200 0xc8204812a0 0xc820481320 0xc8204813a0 0xc820481420 0xc8204814c0 0xc820481540 0xc8204815c0] false}
