########################################			FUNCTIONS			########################################
&{QStringListModel QStringListModel::QStringListModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non constructor false false   QStringListModel(QObject *parent) [0xc82053d420] }
&{QStringListModel QStringListModel::QStringListModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non constructor false true 2  QStringListModel(const QStringList &strings, QObject *parent) [0xc82053d5a0 0xc82053d660] }
&{data QStringListModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc82053d860 0xc82053d920] }
&{flags QStringListModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc82053db20] }
&{insertRows QStringListModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc82053dd60 0xc82053dde0 0xc82053de80] }
&{removeRows QStringListModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc82054c0a0 0xc82054c120 0xc82054c1c0] }
&{rowCount QStringListModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc82054c400] }
&{setData QStringListModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc82054c640 0xc82054c700 0xc82054c780] }
&{setStringList QStringListModel::setStringList commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non plain false false  void void setStringList(const QStringList &strings) [0xc82054c980] }
&{sibling QStringListModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc82054cba0 0xc82054cc20 0xc82054ccc0] }
&{sort QStringListModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc82054cee0 0xc82054cf80] }
&{stringList QStringListModel::stringList commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non plain false false  QStringList QStringList stringList() const [] }
&{supportedDropActions QStringListModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
########################################			ENUMS			########################################
