########################################			FUNCTIONS			########################################
&{QStringListModel QStringListModel::QStringListModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non constructor false false   QStringListModel(QObject *parent) [0xc8205133e0] }
&{QStringListModel QStringListModel::QStringListModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non constructor false true 2  QStringListModel(const QStringList &strings, QObject *parent) [0xc820513560 0xc820513620] }
&{data QStringListModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc820513820 0xc8205138e0] }
&{flags QStringListModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc820513ae0] }
&{insertRows QStringListModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc820513d20 0xc820513da0 0xc820513e40] }
&{removeRows QStringListModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc820522060 0xc8205220e0 0xc820522180] }
&{rowCount QStringListModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc8205223c0] }
&{setData QStringListModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc820522600 0xc8205226c0 0xc820522740] }
&{setStringList QStringListModel::setStringList commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non plain false false  void void setStringList(const QStringList &strings) [0xc820522940] }
&{sibling QStringListModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820522b60 0xc820522be0 0xc820522c80] }
&{sort QStringListModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc820522ea0 0xc820522f40] }
&{stringList QStringListModel::stringList commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non plain false false  QStringList QStringList stringList() const [] }
&{supportedDropActions QStringListModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
########################################			ENUMS			########################################
