########################################			FUNCTIONS			########################################
&{QMutableLinkedListIterator QMutableLinkedListIterator::QMutableLinkedListIterator commendable public qlinkedlist.h non constructor false false   [0xc820315aa0] }
&{findNext QMutableLinkedListIterator::findNext commendable public qlinkedlist.h non plain false false  bool [0xc820315ec0] }
&{findPrevious QMutableLinkedListIterator::findPrevious commendable public qlinkedlist.h non plain false false  bool [0xc8202fe220] }
&{hasNext QMutableLinkedListIterator::hasNext commendable public qlinkedlist.h non plain false false  bool [] }
&{hasPrevious QMutableLinkedListIterator::hasPrevious commendable public qlinkedlist.h non plain false false  bool [] }
&{insert QMutableLinkedListIterator::insert commendable public qlinkedlist.h non plain false false  void [0xc8202fe7e0] }
&{next QMutableLinkedListIterator::next commendable public qlinkedlist.h non plain false false  T & [] }
&{operator= QMutableLinkedListIterator::operator= commendable public qlinkedlist.h non plain false false  QMutableLinkedListIterator & [0xc8202ff0a0] }
&{peekNext QMutableLinkedListIterator::peekNext commendable public qlinkedlist.h non plain false false  T & [] }
&{peekPrevious QMutableLinkedListIterator::peekPrevious commendable public qlinkedlist.h non plain false false  T & [] }
&{previous QMutableLinkedListIterator::previous commendable public qlinkedlist.h non plain false false  T & [] }
&{remove QMutableLinkedListIterator::remove commendable public qlinkedlist.h non plain false false  void [] }
&{setValue QMutableLinkedListIterator::setValue commendable public qlinkedlist.h non plain false false  void [0xc8202ff800] }
&{toBack QMutableLinkedListIterator::toBack commendable public qlinkedlist.h non plain false false  void [] }
&{toFront QMutableLinkedListIterator::toFront commendable public qlinkedlist.h non plain false false  void [] }
&{value QMutableLinkedListIterator::value commendable public qlinkedlist.h non plain false true 2 T & [] }
&{value QMutableLinkedListIterator::value commendable public qlinkedlist.h non plain false false  const T & [] }
########################################			ENUMS			########################################
