########################################			FUNCTIONS			########################################
&{QAbstractProxyModel QAbstractProxyModel::QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non constructor false false   QAbstractProxyModel(QObject *parent) [0xc82042daa0] }
&{buddy QAbstractProxyModel::buddy commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QModelIndex QModelIndex buddy(const QModelIndex &index) const [0xc820440100] }
&{canDropMimeData QAbstractProxyModel::canDropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool canDropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) const [0xc8204402e0 0xc8204403a0 0xc820440420 0xc8204404a0 0xc820440560] }
&{canFetchMore QAbstractProxyModel::canFetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool canFetchMore(const QModelIndex &parent) const [0xc820440720] }
&{data QAbstractProxyModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QVariant QVariant data(const QModelIndex &proxyIndex, int role) const [0xc820440960 0xc820440a20] }
&{dropMimeData QAbstractProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc820440ba0 0xc820440c60 0xc820440ce0 0xc820440d60 0xc820440e20] }
&{fetchMore QAbstractProxyModel::fetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void fetchMore(const QModelIndex &parent) [0xc820441060] }
&{flags QAbstractProxyModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc8204412a0] }
&{hasChildren QAbstractProxyModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc8204414c0] }
&{headerData QAbstractProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc8204416c0 0xc820441740 0xc8204417c0] }
&{itemData QAbstractProxyModel::itemData commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QMap<int, QVariant> QMap<int, QVariant> itemData(const QModelIndex &proxyIndex) const [0xc820441a00] }
&{mapFromSource QAbstractProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h pure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc820441bc0] }
&{mapSelectionFromSource QAbstractProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &sourceSelection) const [0xc820441de0] }
