########################################			FUNCTIONS			########################################
&{QAbstractProxyModel QAbstractProxyModel::QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non constructor false false   QAbstractProxyModel(QObject *parent) [0xc820457ae0] }
&{buddy QAbstractProxyModel::buddy commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QModelIndex QModelIndex buddy(const QModelIndex &index) const [0xc82046a140] }
&{canDropMimeData QAbstractProxyModel::canDropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool canDropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) const [0xc82046a320 0xc82046a3e0 0xc82046a460 0xc82046a4e0 0xc82046a5a0] }
&{canFetchMore QAbstractProxyModel::canFetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool canFetchMore(const QModelIndex &parent) const [0xc82046a760] }
&{data QAbstractProxyModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QVariant QVariant data(const QModelIndex &proxyIndex, int role) const [0xc82046a9a0 0xc82046aa60] }
&{dropMimeData QAbstractProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc82046abe0 0xc82046aca0 0xc82046ad20 0xc82046ada0 0xc82046ae60] }
&{fetchMore QAbstractProxyModel::fetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void fetchMore(const QModelIndex &parent) [0xc82046b0a0] }
&{flags QAbstractProxyModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc82046b2e0] }
&{hasChildren QAbstractProxyModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc82046b500] }
&{headerData QAbstractProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc82046b700 0xc82046b780 0xc82046b800] }
&{itemData QAbstractProxyModel::itemData commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QMap<int, QVariant> QMap<int, QVariant> itemData(const QModelIndex &proxyIndex) const [0xc82046ba40] }
