########################################			FUNCTIONS			########################################
&{QIdentityProxyModel QIdentityProxyModel::QIdentityProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h non constructor false false   QIdentityProxyModel(QObject *parent) [0xc8204607a0] }
&{columnCount QIdentityProxyModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc820460de0] }
&{dropMimeData QIdentityProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc820460fc0 0xc820461080 0xc820461100 0xc820461180 0xc820461240] }
&{headerData QIdentityProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc820461440 0xc8204614c0 0xc820461540] }
&{index QIdentityProxyModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc820461720 0xc8204617a0 0xc820461840] }
&{insertColumns QIdentityProxyModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc8204619e0 0xc820461a60 0xc820461b00] }
&{insertRows QIdentityProxyModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc820461d20 0xc820461da0 0xc820461e40] }
&{mapFromSource QIdentityProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc820472000] }
&{mapSelectionFromSource QIdentityProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &selection) const [0xc820472220] }
&{mapSelectionToSource QIdentityProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &selection) const [0xc820472440] }
&{mapToSource QIdentityProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc820472660] }
&{match QIdentityProxyModel::match commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndexList QModelIndexList match(const QModelIndex &start, int role, const QVariant &value, int hits, Qt::MatchFlags flags) const [0xc8204728a0 0xc820472960 0xc8204729e0 0xc820472a60 0xc820472b00] }
&{parent QIdentityProxyModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc820472d00] }
&{removeColumns QIdentityProxyModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc820472ea0 0xc820472f20 0xc820472fc0] }
&{removeRows QIdentityProxyModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc8204731e0 0xc820473260 0xc820473300] }
&{rowCount QIdentityProxyModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc820473520] }
&{setSourceModel QIdentityProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *newSourceModel) [0xc8204736e0] }
&{sibling QIdentityProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820473900 0xc820473980 0xc820473a20] }
&{~QIdentityProxyModel QIdentityProxyModel::~QIdentityProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h non destructor false false   ~QIdentityProxyModel() [] }
########################################			ENUMS			########################################
