########################################			FUNCTIONS			########################################
&{QIdentityProxyModel QIdentityProxyModel::QIdentityProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h non constructor false false   QIdentityProxyModel(QObject *parent) [0xc82048a7e0] }
&{columnCount QIdentityProxyModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc82048ae20] }
&{dropMimeData QIdentityProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc82048b000 0xc82048b0c0 0xc82048b140 0xc82048b1c0 0xc82048b280] }
&{headerData QIdentityProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc82048b480 0xc82048b500 0xc82048b580] }
&{index QIdentityProxyModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc82048b760 0xc82048b7e0 0xc82048b880] }
&{insertColumns QIdentityProxyModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc82048ba20 0xc82048baa0 0xc82048bb40] }
&{insertRows QIdentityProxyModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc82048bd60 0xc82048bde0 0xc82048be80] }
&{mapFromSource QIdentityProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc82049c040] }
&{mapSelectionFromSource QIdentityProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &selection) const [0xc82049c260] }
&{mapSelectionToSource QIdentityProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &selection) const [0xc82049c480] }
&{mapToSource QIdentityProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc82049c6a0] }
&{match QIdentityProxyModel::match commendable unsupported_cppType /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndexList QModelIndexList match(const QModelIndex &start, int role, const QVariant &value, int hits, Qt::MatchFlags flags) const [0xc82049c8e0 0xc82049c9a0 0xc82049ca20 0xc82049caa0 0xc82049cb40] }
&{parent QIdentityProxyModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc82049cd40] }
&{removeColumns QIdentityProxyModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc82049cee0 0xc82049cf60 0xc82049d000] }
&{removeRows QIdentityProxyModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc82049d220 0xc82049d2a0 0xc82049d340] }
&{rowCount QIdentityProxyModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc82049d560] }
&{setSourceModel QIdentityProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *newSourceModel) [0xc82049d720] }
&{sibling QIdentityProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc82049d940 0xc82049d9c0 0xc82049da60] }
&{~QIdentityProxyModel QIdentityProxyModel::~QIdentityProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h non destructor false false   ~QIdentityProxyModel() [] }
########################################			ENUMS			########################################
